# 
# By Simon 2015-02-10[15:13] 
# 

{.}.CPP{$(OUTDIR)}.obj::
	$(CC) $(CFLAGS) $(DEFINE) $(ENCODE) $(INCDIRS) /Fo"$(OUTDIR)\\" $(CDBGFLAGS) $< 

{..\nppUI}.CPP{$(OUTDIR)}.obj::
	$(CC) $(CFLAGS) $(DEFINE) $(ENCODE) $(INCDIRS) /Fo"$(OUTDIR)\\" $(CDBGFLAGS) $< 

{..\utils}.CPP{$(OUTDIR)}.obj::
	$(CC) $(CFLAGS) $(DEFINE) $(ENCODE) $(INCDIRS) /Fo"$(OUTDIR)\\" $(CDBGFLAGS) $< 

{.}.RC{$(OUTDIR)}.res:
	$(RC) $(RCFLAGS) $(DEFINE) $(ENCODE) $(INCDIRS) /Fo"$@" $< 

############# 添加与obj文件名相同的头文件*.h 依赖 ###############

$(OUTDIR)\ExplorerDlg.obj: .\ExplorerDlg.cpp .\ExplorerDlg.h

$(OUTDIR)\NppBase.obj: ..\nppUI\NppBase.cpp ..\nppUI\NppBase.h

$(OUTDIR)\NppButton.obj: ..\nppUI\NppButton.cpp ..\nppUI\NppButton.h

$(OUTDIR)\NppCombox.obj: ..\nppUI\NppCombox.cpp ..\nppUI\NppCombox.h

$(OUTDIR)\NppFile.obj: ..\nppUI\NppFile.cpp ..\nppUI\NppFile.h

$(OUTDIR)\NppFont.obj: ..\nppUI\NppFont.cpp ..\nppUI\NppFont.h

$(OUTDIR)\NppImageList.obj: ..\nppUI\NppImageList.cpp ..\nppUI\NppImageList.h

$(OUTDIR)\NppListView.obj: ..\nppUI\NppListView.cpp ..\nppUI\NppListView.h

$(OUTDIR)\NppMenu.obj: ..\nppUI\NppMenu.cpp ..\nppUI\NppMenu.h

$(OUTDIR)\NppStatic.obj: ..\nppUI\NppStatic.cpp ..\nppUI\NppStatic.h

$(OUTDIR)\NppStaticDialog.obj: ..\nppUI\NppStaticDialog.cpp ..\nppUI\NppStaticDialog.h

$(OUTDIR)\NppString.obj: ..\nppUI\NppString.cpp ..\nppUI\NppString.h

$(OUTDIR)\NppToolTip.obj: ..\nppUI\NppToolTip.cpp ..\nppUI\NppToolTip.h

$(OUTDIR)\NppTreeView.obj: ..\nppUI\NppTreeView.cpp ..\nppUI\NppTreeView.h

$(OUTDIR)\NppWnd.obj: ..\nppUI\NppWnd.cpp ..\nppUI\NppWnd.h

$(OUTDIR)\SysMsg.obj: ..\nppUI\SysMsg.cpp ..\nppUI\SysMsg.h

$(OUTDIR)\CLog.obj: ..\utils\CLog.cpp ..\utils\CLog.h

$(OUTDIR)\winVersion.obj: ..\utils\winVersion.cpp ..\utils\winVersion.h

############# 添加*.rc资源依赖 ###############

$(OUTDIR)\ExplorerDlg.res: .\ExplorerDlg.rc .\resource.h
